Code,Name,Sector,MarketCap,Close,Volume,Volume Spike,Momentum,RSI,Tier
373220,LG에너지솔루션,Unknown,102258000000000,437000.0,462927.0,1.27,52000.0,71.81,Large Cap
329180,HD현대중공업,Unknown,49979264308000,563000.0,497022.0,2.62,67000.0,69.75,Large Cap
005380,현대차,Unknown,52520366979000,256500.0,2002013.0,2.52,33500.0,88.24,Large Cap
207940,삼성바이오로직스,Unknown,81423056000000,1144000.0,85856.0,0.94,117000.0,70.94,Large Cap
005930,삼성전자,Unknown,577164697395000,97500.0,22742094.0,0.93,5900.0,74.1,Large Cap
034020,두산에너빌리티,Unknown,51244891680000,80000.0,7005242.0,0.88,4200.0,72.24,Large Cap
000660,SK하이닉스,Unknown,348713132835000,479000.0,4123226.0,1.03,67500.0,78.59,Large Cap
005935,삼성전자우,Unknown,63401231392800,77700.0,5136292.0,1.55,5400.0,77.08,Large Cap
012450,한화에어로스페이스,Unknown,50222752574000,974000.0,247787.0,1.11,41000.0,38.83,Large Cap
000270,기아,Unknown,45600797466000,115800.0,1676479.0,1.63,13300.0,74.81,Large Cap
402340,SK스퀘어,Unknown,33930459648000,256000.0,540577.0,0.87,21500.0,66.06,Large Cap
055550,신한지주,Unknown,35878075622600,73900.0,1033460.0,0.75,5500.0,66.0,Large Cap
028260,삼성물산,Unknown,34760203248000,204500.0,350094.0,0.93,9700.0,57.76,Large Cap
068270,셀트리온,Unknown,41268826819800,178700.0,723300.0,1.15,9000.0,53.52,Large Cap
032830,삼성생명,Unknown,31940000000000,159700.0,223710.0,0.76,-7300.0,57.97,Large Cap
012330,현대모비스,Unknown,28318786499000,308500.0,274460.0,1.46,9000.0,50.48,Large Cap
035420,NAVER,Unknown,39918996371000,254500.0,1321294.0,0.56,-3500.0,62.56,Large Cap
105560,KB금융,Unknown,44440334999500,116500.0,932529.0,1.05,5600.0,52.31,Large Cap
042660,한화오션,Unknown,36984096655800,120700.0,4392565.0,2.31,17600.0,63.25,Large Cap
009540,HD한국조선해양,Unknown,31034011366000,438500.0,372843.0,1.89,30500.0,66.67,Large Cap
267260,HD현대일렉트릭,Unknown,24439957530000,678000.0,119176.0,0.86,30000.0,71.84,Large Cap
035720,카카오,Unknown,27556419997400,62300.0,6975312.0,2.42,2700.0,48.59,Large Cap
010130,고려아연,Unknown,23347318441000,1207000.0,31278.0,0.68,-179000.0,69.71,Large Cap
086790,하나금융지주,Unknown,24576169376200,88300.0,642310.0,0.89,3900.0,47.8,Large Cap
064350,현대로템,Unknown,23083594969500,211500.0,415133.0,0.55,9500.0,40.46,Large Cap
015760,한국전력,Unknown,28150124776450,43850.0,6472854.0,2.28,6150.0,77.17,Large Cap
096770,SK이노베이션,Unknown,21080882663600,124700.0,1377390.0,3.47,18500.0,82.37,Large Cap
005490,POSCO홀딩스,Unknown,23875220840000,295000.0,410033.0,1.36,17000.0,65.04,Large Cap
051910,LG화학,Unknown,24424950678000,346000.0,357271.0,1.14,49500.0,78.57,Large Cap
000810,삼성화재,Unknown,20889064370000,454000.0,114244.0,1.31,9000.0,50.71,Large Cap
298040,효성중공업,Unknown,15674565188000,1681000.0,46121.0,0.86,216000.0,74.16,Large Cap
316140,우리금융지주,Unknown,19232799584000,26200.0,1856665.0,1.09,1350.0,45.45,Large Cap
010140,삼성중공업,Unknown,20856000000000,23700.0,9297415.0,2.07,2500.0,64.12,Large Cap
011200,HMM,Unknown,20705797819200,20200.0,2057218.0,1.05,-200.0,37.09,Large Cap
006400,삼성SDI,Unknown,20871652270000,259000.0,942968.0,1.52,39000.0,84.97,Large Cap
